file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
command,0.0,0.747233560090703,MFA_Ready,-40.2605078125,-46.0626475016276,4.875911714544855,7.881884173508716
maroon,0.0,0.6734920634920635,MFA_Ready,-44.50383337220149,-44.09918785095215,4.700155948556863,9.524603897454064
spinach,0.0,0.9135827664399093,MFA_Ready,-50.214720338255496,-47.05820528666178,4.266024820696782,2.735801163854095
supply,0.0,0.7721541950113379,MFA_Ready,-44.832335633116884,-46.91673278808594,4.045336153201273,13.17265714572984
music,0.0,0.8728798185941044,MFA_Ready,-48.47276849856322,-46.341343561808266,3.9448034146166004,16.90771964079949
remark,0.0,0.7606122448979592,MFA_Ready,-50.089692768297695,-48.20671399434408,3.9448019971272656,17.524994612788085
cotton,0.0,0.6567800453514739,MFA_Ready,-48.62659801136363,-51.83655700683594,3.858272879946611,1.2790735053054547
concern,0.0,0.767437641723356,MFA_Ready,-46.31280755377435,-50.78567377726237,3.7947327627431595,5.4302766442097905
bishop,0.0,0.5691836734693878,MFA_Ready,-49.86610385827851,-50.92798919677735,3.718383795222586,7.8176972142289785
fabric,0.0,0.8522222222222222,MFA_Ready,-45.6736270680147,-47.0990104675293,3.7069869764653722,15.617306131644273
revenge,0.0,0.8494104308390023,MFA_Ready,-41.92984547334559,-41.068440755208336,3.684684850829284,7.411993222387618
native,0.0,0.7784353741496599,MFA_Ready,-45.15834084535256,-43.72514877319336,3.6680042023375474,5.751669503021951
exhaust,0.0,0.8057369614512472,MFA_Ready,-51.831934799382715,-52.679247538248696,3.615583742556003,7.720309013540142
belief,0.0,0.8700680272108844,MFA_Ready,-46.96003109285201,-50.696868133544925,3.5328746074823614,1.48181348971967
household,0.0,0.8940136054421769,MFA_Ready,-51.11713812324438,-49.33262307303293,3.502652089222096,13.805998350176793
antique,0.0,0.7894557823129251,MFA_Ready,-53.42021855221519,-49.38344497680664,3.4691726645481458,12.355744534609038
mistake,0.0,0.9729024943310658,MFA_Ready,-49.72574701997423,-47.9357484181722,3.469171955803479,10.071116606607603
surprise,0.0,0.9814739229024944,MFA_Ready,-50.278878348214285,-52.62399546305338,3.409493006245719,5.738384333075032
decay,0.0,0.6182312925170068,MFA_Ready,-48.186019405241936,-56.63518047332764,3.386097809335375,4.730194528063734
even,0.0,0.6165759637188208,MFA_Ready,-48.42237115675403,-48.32429218292236,3.3835829681074205,3.96734080493831
polish,0.0,0.98281179138322,MFA_Ready,-50.080207669005105,-47.38170471191406,3.2432848173841893,3.417701384840285
wire,0.0,0.6824489795918367,MFA_Ready,-36.529472799862134,-35.40527025858561,3.224755652945609,11.002375475944305
degree,0.0,0.8223809523809524,MFA_Ready,-45.236765791730186,-53.21366958618164,3.202464378783918,5.882384394756421
victim,0.0,0.7133560090702948,MFA_Ready,-52.14306984485035,-53.51039695739746,3.1323661214290084,5.433015949153862
revolt,0.0,0.8114058956916099,MFA_Ready,-47.640200014467595,-44.54084014892578,3.1061296576135766,7.40682428899207
lion,0.0,0.6843764172335601,MFA_Ready,-35.91849293428309,-36.35222387313843,3.105006387370499,9.277570924513345
method,0.0,0.6413151927437641,MFA_Ready,-53.7862548828125,-51.291194915771484,3.083430217849113,5.228797380556205
orchid,0.0,0.6827210884353742,MFA_Ready,-50.508979348575366,-49.257545471191406,3.083430217849113,14.816635034055562
idea,0.0,0.6858730158730159,MFA_Ready,-47.61392167685688,-46.185930252075195,3.083429593157387,11.042283425340823
liar,0.0,0.7604988662131519,MFA_Ready,-40.582487407483555,-38.232504526774086,3.080465730827353,11.267038502218401
stocking,0.0,0.8862585034013606,MFA_Ready,-45.172525127282306,-45.919681549072266,3.0536599571774112,5.2658067310992465
appeal,0.0,0.5817233560090703,MFA_Ready,-49.87435597386853,-50.37305545806885,3.0194956417500207,11.209583255981244
success,0.0,0.7895691609977324,MFA_Ready,-45.233262460443036,-46.97953542073568,2.964465879387046,3.753460483295381
sunset,0.0,0.8964172335600907,MFA_Ready,-49.55174153645833,-46.9553025563558,2.9439541597668204,10.54244488201514
debate,0.0,0.6681179138321995,MFA_Ready,-48.44324277052239,-52.45820236206055,2.943953193118843,8.120881745439359
excuse,0.0,0.9014965986394557,MFA_Ready,-49.19690212673611,-52.28162656511579,2.936563294718455,14.60728948982586
organ,0.0,0.728344671201814,MFA_Ready,-51.655808540239725,-49.8279052734375,2.90889305626823,6.996890697153031
basin,0.0,0.6511111111111111,MFA_Ready,-43.41824669471154,-47.326203155517575,2.908892348924466,11.340087875986399
effort,0.0,0.5773922902494331,MFA_Ready,-54.4249267578125,-52.55472278594971,2.8846776082295595,7.906319772536666
express,0.0,0.8432199546485261,MFA_Ready,-51.24371047247024,-53.77037756783621,2.879310855240477,5.79597260572848
system,0.0,0.7005895691609977,MFA_Ready,-49.19862234933036,-49.95914077758789,2.856718181875745,9.1189783326823
career,0.0,0.6034240362811791,MFA_Ready,-45.82144775390625,-45.51062297821045,2.8069931407420468,5.097698922405545
insect,0.0,0.9096145124716554,MFA_Ready,-50.164792239010985,-49.439486821492515,2.8069923666857557,8.471325898081421
fellow,0.0,0.7276643990929705,MFA_Ready,-46.54779805222603,-42.50865840911865,2.8069414014279706,4.7726057076428
convent,0.0,0.8663718820861678,MFA_Ready,-47.66521866020115,-46.46302468436105,2.7817767286241093,9.319730233057065
event,0.0,0.9968480725623583,MFA_Ready,-45.2626513671875,-44.82223663330078,2.7817767286241093,6.702356822748303
abuse,0.0,0.8319954648526077,MFA_Ready,-44.70965502635542,-45.60970764160156,2.7789202141471803,14.331023794212843
magic,0.0,0.8790022675736961,MFA_Ready,-43.42784812233665,-42.60535774230957,2.755726893817798,9.490279890248662
culture,0.0,0.5814739229024943,MFA_Ready,-57.77175377155172,-54.685970306396484,2.7472453004919943,6.120260615865476
soda,0.0,0.6600453514739228,MFA_Ready,-43.28921786221591,-45.25337314605713,2.7396718331452643,17.60724369924001
under,0.0,0.6126984126984127,MFA_Ready,-48.006547771516395,-46.27080059051514,2.7112548892323374,8.380899106459161
kitten,0.0,0.5791836734693877,MFA_Ready,-46.661090719288794,-50.345024490356444,2.6715473930048708,4.560646137603182
dozen,0.0,0.664172335600907,MFA_Ready,-48.22458718039773,-48.079470825195315,2.6715473930048708,7.03346551874516
question,0.0,0.787641723356009,MFA_Ready,-48.66046219837816,-49.051304953438894,2.671546685661107,6.652480566000634
vodka,0.0,0.6935600907029479,MFA_Ready,-42.658167742300726,-44.37733764648438,2.6642064724009527,6.126001860876151
background,0.0,0.7511111111111111,MFA_Ready,-56.678821614583335,-56.6158561706543,2.664205847709227,4.16137878088815
adult,0.0,0.667641723356009,MFA_Ready,-55.05087963502798,-52.05167846679687,2.6642055353633642,7.622080835705525
distress,0.0,0.8402721088435374,MFA_Ready,-49.26878138950893,-52.09410095214844,2.6504268104205413,9.731983123212565
mattress,0.0,0.873922902494331,MFA_Ready,-49.98831492456897,-50.073570251464844,2.650425446164022,8.377269932613164
chaos,0.0,0.8475056689342404,MFA_Ready,-45.49694393382353,-44.80557727813721,2.650425446164022,10.899428242179766
village,0.0,0.7688888888888888,MFA_Ready,-47.7729682426948,-45.258025360107425,2.646071575905156,5.459824253730538
equal,0.0,0.6772335600907029,MFA_Ready,-48.6438419117647,-46.230471801757815,2.628039468848596,11.725270543248733
jewel,0.0,0.4853061224489796,MFA_Ready,-49.049769810267854,-47.60986042022705,2.628039468848596,9.376100666775297
nursery,0.0,0.7143990929705215,MFA_Ready,-48.54296875,-46.22600784301758,2.6253234491920576,10.418021247255698
regret,0.0,0.7052834467120181,MFA_Ready,-53.281494140625,-51.23039627075195,2.6196002641293754,1.9018625059426242
effect,0.0,0.6993650793650794,MFA_Ready,-52.784169224330356,-52.83409881591797,2.6043585400813747,6.292926917887893
fatigue,0.0,0.6907256235827665,MFA_Ready,-48.17359106091485,-51.02731170654297,2.602002290923667,8.37683928599997
hatchet,0.0,0.5268253968253969,MFA_Ready,-57.341151975235846,-57.64158630371094,2.5989533256280053,7.126826324285684
welfare,0.0,0.637233560090703,MFA_Ready,-47.16847610473633,-45.505215644836426,2.5899834345365638,12.824422732272701
affair,0.0,0.6266213151927438,MFA_Ready,-43.85306609623016,-43.97101926803589,2.5899828039457926,12.063561259712998
manure,0.0,0.6996145124716553,MFA_Ready,-51.334995814732146,-48.728311920166014,2.5899828039457926,13.759595851510092
concept,0.0,0.650045351473923,MFA_Ready,-46.49070763221154,-48.420622144426616,2.571617006188548,9.558173707690948
footstep,0.0,0.6429705215419501,MFA_Ready,-55.14226150512695,-57.445734296526226,2.571614923337168,3.649031551231751
retreat,0.0,0.6690929705215419,MFA_Ready,-51.21460689715485,-50.77841313680013,2.554458129185983,10.039362435136347
bouquet,0.0,0.5530385487528344,MFA_Ready,-49.505859375,-55.570176124572754,2.524181949029554,7.342277936190321
havoc,0.0,0.7249433106575963,MFA_Ready,-53.181671142578125,-52.443484497070315,2.5179111644112373,11.195083819884207
compact,0.0,0.7789342403628118,MFA_Ready,-57.54017052283654,-59.16605595179966,2.483955115547169,8.956483833919375
estate,0.0,0.8221541950113379,MFA_Ready,-49.70994902820122,-54.02740249633789,2.4574242829586304,4.475738960792096
defeat,0.0,0.8126984126984127,MFA_Ready,-51.289749710648145,-49.95871810913086,2.4574237996346415,2.9688346744935643
merit,0.0,1.0954648526077098,MFA_Ready,-45.703471235795455,-39.931483840942384,2.4574233163106527,5.026507682619339
helmet,0.0,0.5289795918367347,MFA_Ready,-45.617099977889154,-45.694631576538086,2.4371646011447763,13.521837517318339
trombone,0.0,0.7978458049886621,MFA_Ready,-44.64070129394531,-46.3650016784668,2.4342017297415115,5.478990918714022
fire,0.0,0.6786167800453514,MFA_Ready,-34.605906767003674,-34.27841377258301,2.428755952063776,4.317643757261024
palace,0.0,0.8155555555555556,MFA_Ready,-47.240457674352136,-46.723358154296875,2.421542765600606,15.081526571230636
crisis,0.0,0.9096825396825396,MFA_Ready,-47.30233731112637,-48.0156504313151,2.421542765600606,2.380064682709925
recess,0.0,0.8631292517006802,MFA_Ready,-46.234460165334305,-44.839306640625,2.4215414013440864,11.739816991061247
marriage,0.0,0.9451927437641723,MFA_Ready,-45.06977796052632,-39.605831146240234,2.3911476644481575,13.056853629884674
friction,0.0,0.7528571428571429,MFA_Ready,-49.9852734375,-50.694737570626394,2.3876111607485084,6.643998028133769
widow,0.0,0.6730158730158731,MFA_Ready,-45.95674702658582,-46.2268648147583,2.366078275207361,8.145207381384939
failure,0.0,0.5490022675736962,MFA_Ready,-41.81495916193182,-39.93559455871582,2.3659704495573726,3.8676471370180288
permit,0.0,0.53281179138322,MFA_Ready,-51.74255601415094,-51.902880096435545,2.365969676622161,9.49852267423362
blessing,0.0,0.9163718820861678,MFA_Ready,-50.05004352072011,-51.343526204427086,2.363449086234669,5.357852957457801
author,0.0,0.6008616780045352,MFA_Ready,-51.401448567708336,-50.89409510294596,2.357496573693393,8.104042148303755
display,0.0,0.7552607709750567,MFA_Ready,-46.831857781661185,-49.035956700642906,2.351799187961924,10.619657701062554
captain,0.0,0.6661678004535148,MFA_Ready,-54.62197192747202,-54.507181803385414,2.343246517170782,16.737393496762508
balloon,0.0,0.5536961451247165,MFA_Ready,-39.99802468039773,-45.31555709838867,2.3373728019622964,4.889426602986166
cable,0.0,0.6030612244897959,MFA_Ready,-48.209468587239584,-48.24402275085449,2.3349669590124127,10.13244692635869
object,0.0,0.724172335600907,MFA_Ready,-53.160909016927086,-54.04066848754883,2.3349658069798775,3.8827590593045294
subject,0.0,1.0251927437641724,MFA_Ready,-51.17879626820388,-51.40721675327846,2.3349658069798775,14.323899333828937
baby,0.0,0.6247392290249433,MFA_Ready,-44.389345230594756,-49.81016159057617,2.3349658069798775,12.43983060516371
insult,0.0,0.6594104308390023,MFA_Ready,-52.63760653409091,-50.76852989196777,2.3273607667711755,6.091420079365221
function,0.0,0.7246031746031746,MFA_Ready,-45.667575412326386,-46.392752511160715,2.3273607667711755,5.655726652612184
hardship,0.0,0.8297732426303854,MFA_Ready,-51.58719055911145,-49.48749378749302,2.320607227921032,4.78386575747702
repair,0.0,0.5863945578231292,MFA_Ready,-48.19047106726695,-47.43569984436035,2.320606186495342,4.987498083082958
motive,0.0,0.8247392290249433,MFA_Ready,-44.756886552019814,-44.89911880493164,2.3054266902961587,12.537072008627995
wisdom,0.0,0.7463492063492063,MFA_Ready,-50.919300130208335,-52.08845074971517,2.305421481273559,3.02704961578166
neglect,0.0,0.8050113378684808,MFA_Ready,-53.42333381558642,-50.43470164707729,2.2952473351399076,9.984941517917814
minute,0.0,0.6509750566893424,MFA_Ready,-45.48318810096154,-43.162959289550784,2.2952473351399076,7.100061426847976
spirit,0.0,0.8407709750566893,MFA_Ready,-52.117146809895836,-48.70137468973795,2.2952473351399076,6.628295569360372
oven,0.0,0.5233786848072562,MFA_Ready,-42.48067533052885,-41.90643787384033,2.2913706683499395,6.335852295248227
theory,0.0,0.6012471655328798,MFA_Ready,-43.9982421875,-42.81905555725098,2.287532091347958,10.031034914475029
inside,0.0,0.6700680272108843,MFA_Ready,-45.51504562150186,-45.32803726196289,2.2875317043198127,7.728161519072717
mystic,0.0,0.7741043083900226,MFA_Ready,-49.24260919744318,-49.698886235555015,2.2800968524940113,11.615057545278002
outbreak,0.0,0.7894784580498866,MFA_Ready,-50.34908709948576,-49.12258084615072,2.2800968524940113,5.828906023320027
necklace,0.0,1.0882993197278912,MFA_Ready,-49.204115001433486,-48.91805330912272,2.2800954350046765,10.099182234926229
pollen,0.0,0.643015873015873,MFA_Ready,-46.811317443847656,-45.055545043945315,2.2684371333552096,12.48955331552797
hotel,0.0,0.7100453514739229,MFA_Ready,-52.65368480413732,-51.614969635009764,2.250000273393118,11.157788388454403
ideal,0.0,0.5729478458049887,MFA_Ready,-44.590280633223685,-43.773865699768066,2.244982102261067,6.695555617482622
midnight,0.0,0.5850113378684807,MFA_Ready,-52.05068193855932,-53.06874910990397,2.2449814775693415,16.47835221574109
boulder,0.0,0.702562358276644,MFA_Ready,-38.673308454241074,-41.24232368469238,2.2402618153590486,9.707721260442192
shiver,0.0,0.710702947845805,MFA_Ready,-52.909117792693664,-50.681692123413086,2.2306132213827627,13.39580182372309
design,0.0,0.5914285714285714,MFA_Ready,-43.37634898040254,-47.82257308959961,2.226683050532242,2.051975297126262
pudding,0.0,0.6655328798185941,MFA_Ready,-48.318960616837686,-48.274881744384764,2.222171562581047,5.65319820742566
disease,0.0,0.6421315192743764,MFA_Ready,-38.11480712890625,-41.6032470703125,2.2016943317677447,6.143530023043024
combine,0.0,0.9252834467120181,MFA_Ready,-41.60063319052419,-42.75774828592936,2.1968567738219162,4.481051950254702
chicken,0.0,0.5519501133786848,MFA_Ready,-50.90794566761364,-51.040869140625,2.1968560664781527,4.2897800679639175
walrus,0.0,0.9002721088435374,MFA_Ready,-40.51533203125,-41.327589670817055,2.192657356524151,11.329980494878082
dagger,0.0,0.5892743764172336,MFA_Ready,-43.967454813294495,-48.494529247283936,2.1849605406724586,12.000956695630517
clothing,0.0,0.6233786848072562,MFA_Ready,-46.8712158203125,-46.99643135070801,2.1773240806210614,6.26697521135668
cigar,0.0,0.7099773242630385,MFA_Ready,-45.69189796985035,-48.045807647705075,2.166800904612582,16.568488813452298
reading,0.0,0.738344671201814,MFA_Ready,-46.37675187394426,-46.034576416015625,2.166800589317196,5.665920384554131
mileage,0.0,0.8765759637188208,MFA_Ready,-45.7093672318892,-43.88115463256836,2.1339223507464387,15.328052646833324
aspect,0.0,0.8836281179138322,MFA_Ready,-50.39633456143466,-49.750536600748696,2.1330708706451738,12.773808736628048
account,0.0,0.8463945578231292,MFA_Ready,-51.33237017463235,-50.69017791748047,2.1330708706451738,4.599526722263288
amount,0.0,0.6950340136054421,MFA_Ready,-46.95861118861607,-45.97528610229492,2.133070387321185,11.178488708982307
sunburn,0.0,0.7971655328798186,MFA_Ready,-45.19453430175781,-45.1136474609375,2.129581308435819,13.562204514428942
research,0.0,0.773469387755102,MFA_Ready,-50.83433314732143,-48.78409652709961,2.1066159040522647,5.889747319271589
partner,0.0,0.6197052154195012,MFA_Ready,-51.50900170110887,-52.96573575337728,2.104825841997197,4.8161114505849625
carpet,0.0,0.5740362811791383,MFA_Ready,-52.50108792489035,-51.76044718424479,2.104825841997197,14.334634914759853
harvest,0.0,0.7563945578231293,MFA_Ready,-47.28836541426809,-48.9828120640346,2.1048256823998566,7.576019116646414
carbon,0.0,0.6475736961451247,MFA_Ready,-47.12056790865385,-46.317633310953774,2.1048256823998566,-0.7543100419471465
dandruff,0.0,0.858843537414966,MFA_Ready,-43.661005064498546,-46.907945360456196,2.0810074742237608,16.664000482318368
pencil,0.0,0.9107256235827664,MFA_Ready,-50.50853150755494,-49.533562342325844,2.077055652027519,1.8512856739145214
passive,0.0,0.741655328798186,MFA_Ready,-44.2827049461571,-44.845244598388675,2.0728259913446223,13.983427495792263
beauty,0.0,0.6384580498866214,MFA_Ready,-45.36561965942383,-48.844172668457034,2.054485381812332,15.821502308553832
unit,0.0,0.5350340136054422,MFA_Ready,-45.013748734085645,-43.284857177734374,2.054485381812332,16.055812368612578
letter,0.0,0.7054648526077097,MFA_Ready,-47.44111396897007,-47.02752876281738,2.0430483217421336,14.647054242692853
custom,0.0,0.697641723356009,MFA_Ready,-52.527985491071426,-54.81194814046224,2.029773541720296,12.136598327795838
bottom,0.0,0.6768027210884354,MFA_Ready,-42.17519962086397,-47.6229907989502,2.029773541720296,5.8181214339891945
cereal,0.0,0.7223809523809523,MFA_Ready,-47.59772067599826,-43.903326670328774,2.028468811441708,7.094150407189076
relief,0.0,0.5458276643990929,MFA_Ready,-45.76063121448863,-47.442667388916014,2.0284687461262565,15.196414357876442
signal,0.0,0.6587981859410431,MFA_Ready,-57.159531102035984,-57.38188489278158,2.0255739812879474,8.825960005498331
figure,0.0,0.7041043083900227,MFA_Ready,-46.803212193080356,-45.3348030090332,2.0255734642574916,4.662007919054091
instinct,0.0,0.8265986394557823,MFA_Ready,-53.830948795180724,-53.08798265457153,2.007886201181745,6.595936254563309
cafe,0.0,0.6377324263038548,MFA_Ready,-49.580787658691406,-49.473440170288086,2.007033152084746,12.399915719158276
parade,0.0,0.614671201814059,MFA_Ready,-41.814949410860656,-47.70757436752319,2.00703238147187,7.464678723169243
area,0.0,0.6319047619047619,MFA_Ready,-35.46958317832341,-33.68193292617798,2.00651302378222,8.275190221461404
drama,0.0,0.6624036281179139,MFA_Ready,-43.64205655184659,-46.405798721313474,2.0065124781541437,6.2546182797743555
china,0.0,0.6275963718820862,MFA_Ready,-46.759556361607146,-46.93325901031494,2.006511932526067,4.413128232443501
impact,0.0,0.7206575963718821,MFA_Ready,-53.47688123914931,-52.3408203125,2.0009637303418555,8.537975412254976
junction,0.0,0.7051700680272109,MFA_Ready,-46.53979836047535,-46.99005399431501,2.0005784806327447,8.318961704968878
public,0.0,0.4751020408163265,MFA_Ready,-55.34742228190104,-54.64824422200521,2.0005784806327447,8.218219916315793
stomach,0.0,0.6388888888888888,MFA_Ready,-52.35976791381836,-51.819634755452476,2.0005777718880773,12.624391070925093
future,0.0,0.7924263038548753,MFA_Ready,-50.02781657931171,-46.275367736816406,1.987859318206985,6.773805568849863
shower,0.0,0.6857823129251701,MFA_Ready,-41.98634581634964,-39.749716440836586,1.9760758535307994,7.196017818496095
support,0.0,0.6709977324263039,MFA_Ready,-51.140267898787314,-48.59464454650879,1.9711625653827987,13.30414502362732
poster,0.0,0.8547619047619047,MFA_Ready,-50.92117991727941,-50.95750961303711,1.9711620446699536,3.2769052164789443
routine,0.0,0.8080725623582766,MFA_Ready,-47.692428023726855,-47.63710021972656,1.9708939228264513,9.136586591365166
blanket,0.0,0.7916326530612245,MFA_Ready,-47.69500655162184,-49.18443134852818,1.9708934395024624,11.63822329624799
impulse,0.0,0.796984126984127,MFA_Ready,-50.22651977539063,-51.88481521606445,1.9637733117042155,-1.6290415482545733
increase,0.0,0.9286167800453514,MFA_Ready,-45.934428553427416,-45.89984703063965,1.9637733117042155,13.586094382605367
silence,0.0,0.9956462585034014,MFA_Ready,-46.40181640625,-44.27064069112142,1.9637733117042155,14.01850261955342
lesson,0.0,0.6309977324263039,MFA_Ready,-54.64165194072421,-52.97184677124024,1.959512525246085,5.827353129932074
person,0.0,0.6459863945578231,MFA_Ready,-53.035235126201925,-52.3818359375,1.959512525246085,4.835041908509574
prison,0.0,0.6670294784580499,MFA_Ready,-50.117949072994406,-49.324954986572266,1.9595118179023212,2.468238940073249
cousin,0.0,0.6194331065759637,MFA_Ready,-45.825707220262096,-44.101941680908205,1.9595111105585572,5.4248606860327655
orange,0.0,0.6837868480725624,MFA_Ready,-39.545510684742645,-37.521702194213866,1.9595111105585572,6.855795593983483
distance,0.0,0.8073922902494332,MFA_Ready,-52.62180507330247,-54.541067940848215,1.9595111105585572,3.532208235800926
ribbon,0.0,0.6571882086167801,MFA_Ready,-41.59596576112689,-42.24154891967773,1.9552093243552053,10.953616011929931
hardware,0.0,0.8518140589569161,MFA_Ready,-45.38287281709559,-44.38591412135533,1.9552093243552053,9.567141161693481
prayer,0.0,0.5618820861678004,MFA_Ready,-39.251390729631694,-38.684579849243164,1.9552086937644344,5.543646689523868
lobster,0.0,0.7839002267573696,MFA_Ready,-50.30138534154647,-49.00103441874186,1.9484082020061513,5.426378717596624
stable,0.0,0.831859410430839,MFA_Ready,-47.413165356739455,-47.36236317952474,1.9484082020061513,7.946563719246711
incline,0.0,0.7455555555555555,MFA_Ready,-46.90952473958333,-50.28728357950846,1.9327295637586894,12.309574525010987
outside,0.0,0.606281179138322,MFA_Ready,-48.23277007556352,-49.43793640136719,1.9272592019401154,6.932999548911528
disgrace,0.0,0.7263038548752835,MFA_Ready,-45.240521992722606,-49.19634083339146,1.9272590314080504,6.631560086509207
party,0.0,0.5696145124716553,MFA_Ready,-45.271818462171055,-47.36199188232422,1.8906179629242377,11.764242867098801
market,0.0,0.5395238095238095,MFA_Ready,-53.18873878761574,-48.72072728474935,1.8906179629242377,5.610302143017908
pardon,0.0,0.5895691609977324,MFA_Ready,-48.42959646451271,-48.282596588134766,1.8906178033268974,9.553361540752377
artist,0.0,0.8166439909297052,MFA_Ready,-50.983446074695124,-54.88081423441569,1.8906178033268974,15.336939251955243
parcel,0.0,0.693764172335601,MFA_Ready,-46.50977977807971,-47.03129196166992,1.8906178033268974,7.500989039184457
package,0.0,0.8424263038548753,MFA_Ready,-51.13719540550595,-51.923379516601564,1.8766962704528163,8.623810794002807
princess,0.0,0.6894784580498866,MFA_Ready,-50.33042133718297,-51.76058741978237,1.8727270302210246,4.440381398507196
pimple,0.0,0.509546485260771,MFA_Ready,-52.00414560355392,-50.12139447530111,1.8727270302210246,16.543810742141012
chilly,0.0,0.500453514739229,MFA_Ready,-51.7464794921875,-50.17916202545166,1.868151272438857,13.996377039370092
christmas,0.0,0.7977324263038549,MFA_Ready,-50.48063659667969,-51.458126068115234,1.8681504983825656,7.313381789185932
gravel,0.0,0.7188888888888889,MFA_Ready,-46.74401177300347,-49.34751510620117,1.8679119574769956,15.945765475616987
axle,0.0,0.6850340136054421,MFA_Ready,-46.45628821331522,-45.57094879150391,1.8679119574769956,9.663255129291471
marvel,0.0,0.8547619047619047,MFA_Ready,-46.692799287683826,-44.046014149983726,1.8679113911373266,3.0630709596132704
passage,0.0,0.8696825396825397,MFA_Ready,-47.4772808908046,-46.9963493347168,1.8653312205596866,13.843688063513639
issue,0.0,0.6944897959183673,MFA_Ready,-48.330400107563406,-48.60367202758789,1.8641126161509547,8.781434264062408
