file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
salad,0.0,0.6319727891156462,MFA_Ready,-46.852907211061506,-46.70980682373047,1.406536485439924,2.4357096504806606
bedroom,0.0,0.5864172335600907,MFA_Ready,-44.38689668299788,-45.55337333679199,1.4065349237106102,5.73902412513268
island,0.0,0.7097505668934241,MFA_Ready,-50.435921682438384,-48.942185974121095,1.4065339866730218,4.972067373757042
brilliant,0.0,0.6379138321995464,MFA_Ready,-47.851470947265625,-49.1878342628479,1.4057004273445242,12.378760063479444
hamster,0.0,0.8782086167800454,MFA_Ready,-52.7590165571733,-51.352762858072914,1.4029750261291625,6.04741006390427
anchor,0.0,0.583469387755102,MFA_Ready,-48.45693864493534,-47.934091567993164,1.4029748033607983,7.115506404358101
tractor,0.0,0.7087755102040816,MFA_Ready,-51.646233357174296,-52.57516288757324,1.402974580592434,9.118961965604804
canteen,0.0,0.9293877551020409,MFA_Ready,-46.99745358702957,-45.40643310546875,1.401078711708633,2.358311800191146
speaker,0.0,0.8047392290249433,MFA_Ready,-52.46177368164062,-49.078057861328126,1.401078493646493,7.43672573525221
keeper,0.0,0.6921995464852607,MFA_Ready,-52.50472712862319,-49.859331130981445,1.4010781953937594,7.173772641413144
creature,0.0,0.5620408163265306,MFA_Ready,-54.594896589006694,-53.989559173583984,1.4010781953937594,12.808254457471541
morning,0.0,0.7253514739229024,MFA_Ready,-41.071914463827056,-39.21137682596842,1.3633211016908324,7.397966751626019
chimney,0.0,0.6587074829931973,MFA_Ready,-45.03770123106061,-43.75538330078125,1.3633211016908324,7.3747180593358514
finance,0.0,0.8271201814058957,MFA_Ready,-47.031723573983435,-47.679412206014,1.3633203943470686,9.678304611789734
problem,0.0,0.645374149659864,MFA_Ready,-46.156449068509616,-47.23908478873117,1.36263336389032,8.69561163981847
flicker,0.0,0.6943083900226757,MFA_Ready,-48.71120994678442,-49.7182014465332,1.36263336389032,11.777888548633051
bracelet,0.0,0.6791609977324263,MFA_Ready,-50.6021728515625,-51.06767218453543,1.36263336389032,11.804612124380952
walnut,0.0,0.5080272108843538,MFA_Ready,-44.361428653492645,-45.308119455973305,1.36263336389032,9.03352545002468
misuse,0.0,0.778639455782313,MFA_Ready,-48.36442683293269,-46.01325035095215,1.3601315493788275,9.533579538573552
shelter,0.0,0.7333106575963719,MFA_Ready,-51.342124625428085,-50.15425186157226,1.356838827000729,13.199424775470803
pepper,0.0,0.6615192743764172,MFA_Ready,-51.53884055397727,-51.066161155700684,1.356838290396867,7.565263080538479
pressure,0.0,0.6198412698412699,MFA_Ready,-49.0157470703125,-48.24809265136719,1.356838290396867,13.804246206673714
carrot,0.0,0.5553061224489796,MFA_Ready,-49.05554635184152,-46.42859230041504,1.356838022094936,14.28196286764016
forest,0.0,1.1036281179138323,MFA_Ready,-44.15432350852273,-42.06717173258463,1.355075349894099,6.163358524781138
football,0.0,0.9728117913832199,MFA_Ready,-45.95299412048969,-46.483144760131836,1.355075349894099,1.4500098173239593
refuse,0.0,0.8366213151927437,MFA_Ready,-45.593072800409224,-46.443002700805664,1.3543658481481036,16.847852141621082
crystal,0.0,0.6954195011337868,MFA_Ready,-47.519374302455354,-48.740433829171316,1.3486913841292052,8.129009788703243
filter,0.0,0.7251473922902494,MFA_Ready,-50.541641026327056,-47.6479995727539,1.3486913841292052,2.937588305814387
whisker,0.0,0.6508163265306123,MFA_Ready,-52.860595703125,-50.50330429077148,1.348690610072914,12.99416331860656
bristle,0.0,0.5927210884353742,MFA_Ready,-50.83904098252118,-51.29739189147949,1.348690610072914,12.876506998258453
mixture,0.0,0.7060090702947845,MFA_Ready,-51.59485035211268,-53.40907669067383,1.3486902230447684,2.2671582819213256
children,0.0,0.7147392290249434,MFA_Ready,-44.739089321082744,-44.00980922154018,1.3486902230447684,11.924649227325787
pillow,0.0,0.5763492063492064,MFA_Ready,-45.77118130387931,-46.622182846069336,1.3486902230447684,7.353544808869501
hammer,0.0,0.5519727891156463,MFA_Ready,-43.86696111505682,-43.202219009399414,1.3285545863425758,5.832564883088491
modern,0.0,0.5722222222222222,MFA_Ready,-46.947081448739034,-48.52273368835449,1.3285538134073644,16.839074456294608
standard,0.0,0.7923809523809524,MFA_Ready,-48.147380587420884,-49.68420628138951,1.328553040472153,15.26301981664718
money,0.0,0.4473922902494331,MFA_Ready,-49.51487087673611,-44.899858474731445,1.327149634028739,8.140639538033959
aerial,0.0,0.6159183673469387,MFA_Ready,-43.50277611517137,-39.411581420898436,1.3271493727669317,11.449003245748703
audience,0.0,0.7196825396825397,MFA_Ready,-48.377950032552086,-48.643394470214844,1.3271493727669317,5.786851382474524
Indian,0.0,0.5642857142857143,MFA_Ready,-40.47596958705357,-40.971841176350914,1.3271493727669317,6.5937010744852955
saucer,0.0,0.7746258503401361,MFA_Ready,-47.63149984780844,-45.38370895385742,1.3225013403515313,9.622692328406107
dollar,0.0,0.5685487528344672,MFA_Ready,-38.05904776589912,-41.283398151397705,1.3225011807541913,10.585217712142889
bottle,0.0,0.5287528344671202,MFA_Ready,-36.938372917895045,-44.21265487670898,1.3225010610561863,8.195107479795542
soccer,0.0,0.7624716553287982,MFA_Ready,-43.87538227282072,-44.386155128479004,1.322501021156851,5.611190204610537
father,0.0,0.6769614512471656,MFA_Ready,-43.240532370174634,-41.93309497833252,1.322501021156851,5.5568303369253265
salute,0.0,0.6948072562358276,MFA_Ready,-49.1611328125,-47.67405319213867,1.322188064847516,9.303862910568064
infant,0.0,0.7258503401360544,MFA_Ready,-48.717877113655824,-46.23366355895996,1.322188064847516,10.909408807219176
respect,0.0,0.7960997732426304,MFA_Ready,-50.82024230957031,-50.36885234287807,1.3221875815235271,10.67771708083199
statement,0.0,0.96,MFA_Ready,-49.5130615234375,-49.684165954589844,1.3221875815235271,7.597643829273423
budget,0.0,0.5409977324263039,MFA_Ready,-52.75376609519676,-53.93198013305664,1.3221870981995385,10.642379565707689
reptile,0.0,0.828140589569161,MFA_Ready,-51.964984939759034,-51.708855946858726,1.320435844764618,15.046487973083089
sorrow,0.0,0.7083446712018141,MFA_Ready,-43.01403292803697,-38.69406986236572,1.320435844764618,8.317075790452098
river,0.0,0.5719501133786848,MFA_Ready,-48.327979372258774,-46.03807353973389,1.320435844764618,7.873006263048371
narrow,0.0,0.6128798185941043,MFA_Ready,-47.41667200307377,-43.29125356674194,1.3204355294692325,9.259339363479253
conscience,0.0,0.8422902494331066,MFA_Ready,-47.923592703683035,-47.20011847359793,1.3137358556247694,10.908557699385149
level,0.0,0.5670748299319728,MFA_Ready,-49.74413205866228,-47.984002685546876,1.2978157576086262,10.12481624898573
muscle,0.0,0.6591836734693878,MFA_Ready,-49.199581261837125,-47.95263748168945,1.2978157576086262,14.454498943935658
buckle,0.0,0.5264625850340136,MFA_Ready,-50.87641417305424,-52.77568054199219,1.2978157576086262,6.177967593831557
puddle,0.0,0.5234920634920635,MFA_Ready,-52.20236440805289,-52.19961090087891,1.2978157576086262,11.882084132258328
real,0.0,0.6780272108843537,MFA_Ready,-44.089653463924634,-42.37885538736979,1.2978157576086262,14.35724300760884
pickle,0.0,0.5374376417233561,MFA_Ready,-57.28309461805556,-57.323631286621094,1.2978151912689573,4.473866865190807
novel,0.0,0.6266213151927438,MFA_Ready,-47.015543619791664,-47.74930114746094,1.2978151912689573,10.23830770726229
ankle,0.0,0.6844897959183673,MFA_Ready,-48.70641730813419,-46.61865119934082,1.2978151912689573,9.205218182399708
shovel,0.0,0.5807709750566893,MFA_Ready,-42.84041621767241,-43.389068603515625,1.288971432007229,11.822964875525244
temple,0.0,0.5090702947845805,MFA_Ready,-53.00648169424019,-52.83711242675781,1.2889708863791527,5.204542115991789
circle,0.0,0.673968253968254,MFA_Ready,-50.07899224580224,-47.72980422973633,1.2889708863791527,6.159664362813814
maple,0.0,0.5294331065759638,MFA_Ready,-50.962204267393865,-52.03580017089844,1.2889708863791527,20.143854892302386
people,0.0,0.6424036281179138,MFA_Ready,-52.457916259765625,-50.888207244873044,1.2889708863791527,7.315456658038443
chapel,0.0,0.5765532879818595,MFA_Ready,-51.181901602909484,-50.369713592529294,1.2889708863791527,4.896087881584812
apple,0.0,0.4763945578231292,MFA_Ready,-58.30591837565104,-56.55678367614746,1.2889706135651144,2.790189936142802
matter,0.0,0.5647619047619048,MFA_Ready,-45.181505475725444,-44.717793464660645,1.2879772615850549,8.537643838116658
magnet,0.0,0.6124489795918368,MFA_Ready,-48.64216988985656,-53.20323244730631,1.2879768160483265,4.919249700818558
adverb,0.0,0.6465079365079365,MFA_Ready,-44.510426682692305,-46.17572021484375,1.2879768160483265,6.60271721268877
valley,0.0,0.6293197278911564,MFA_Ready,-37.97655474950397,-38.43371534347534,1.287976593279962,8.246218555333893
cocktail,0.0,0.6202040816326531,MFA_Ready,-49.507225774949596,-49.072401682535805,1.28713279849548,12.825549884556608
canal,0.0,0.5951473922902495,MFA_Ready,-43.39794921875,-45.04695777893066,1.28713279849548,4.26962758303528
biscuit,0.0,0.45258503401360545,MFA_Ready,-55.01995985243055,-55.00522804260254,1.2871327099023964,3.5391708913753064
casket,0.0,0.6973922902494331,MFA_Ready,-53.21411830357143,-53.4167594909668,1.2871327099023964,9.884626000692535
drunkard,0.0,0.6309297052154195,MFA_Ready,-50.813546316964285,-51.59765189034598,1.2871327099023964,8.861527064056776
volume,0.0,0.7927664399092971,MFA_Ready,-42.64204039754747,-42.23437817891439,1.2834966018570173,5.607647017061346
judgement,0.0,0.7585714285714286,MFA_Ready,-53.58988551089638,-53.46808624267578,1.278005840397161,11.191022592078575
nonsense,0.0,1.0411791383219955,MFA_Ready,-46.43021334134615,-44.656328201293945,1.2771211772444093,8.426035986890184
season,0.0,0.7232879818594105,MFA_Ready,-43.51641845703125,-42.002566528320315,1.2771208361802795,13.429364581402794
seller,0.0,0.7011791383219954,MFA_Ready,-43.468150111607144,-41.44424343109131,1.2771205377491657,13.494138520895387
surface,0.0,0.860249433106576,MFA_Ready,-51.219278025072676,-49.752759552001955,1.2741830234672142,9.499526657932002
atom,0.0,0.5250113378684808,MFA_Ready,-46.03656581662736,-44.23377990722656,1.2741827506531762,8.364575784147576
tourist,0.0,0.7275283446712019,MFA_Ready,-49.73237170911815,-49.766963958740234,1.274182477839138,10.396473655049864
engine,0.0,0.5731519274376418,MFA_Ready,-41.862403200383774,-40.84695663452148,1.274182477839138,6.957485022907246
journal,0.0,0.630907029478458,MFA_Ready,-42.445347377232146,-44.78393440246582,1.274182477839138,12.462245516739838
fashion,0.0,0.7462131519274376,MFA_Ready,-39.73425130208334,-39.16867179870606,1.274182477839138,5.02672634535692
nightgown,0.0,0.8490249433106576,MFA_Ready,-44.975841567095586,-45.64166514078776,1.2740491926130109,6.716519220847907
tulip,0.0,0.6248752834467121,MFA_Ready,-54.948990360383064,-53.529747772216794,1.2722737610191766,7.118578096452179
patient,0.0,0.8340816326530612,MFA_Ready,-49.38237716490964,-47.781398137410484,1.2722731101281202,6.197717936759496
dropper,0.0,0.739750566893424,MFA_Ready,-52.02491883973818,-52.839639282226564,1.2722727195934862,15.4544158796168
friendship,0.0,0.8314965986394558,MFA_Ready,-49.318741763930724,-47.57233905792236,1.2722727195934862,9.352262244205804
lever,0.0,0.7008843537414966,MFA_Ready,-47.1273193359375,-44.57561492919922,1.264986231097233,8.459862030395367
minor,0.0,0.7222222222222222,MFA_Ready,-44.34504530164931,-43.48093318939209,1.264986231097233,14.65328340526386
lighter,0.0,0.6476190476190476,MFA_Ready,-44.43003305288462,-44.77133560180664,1.264986231097233,14.90997836474206
leader,0.0,0.5456009070294785,MFA_Ready,-46.85893110795455,-46.35222339630127,1.264986231097233,8.367079443704213
income,0.0,0.6674603174603174,MFA_Ready,-49.49764604710821,-49.045005798339844,1.2486111536442182,11.792797691355485
million,0.0,0.7309750566893424,MFA_Ready,-45.74980602525685,-44.46927833557129,1.2486107666160726,6.261006077318989
margin,0.0,0.6631746031746032,MFA_Ready,-49.62389396898674,-48.10062154134115,1.2479938469133398,6.6123932369574305
linen,0.0,0.6159183673469387,MFA_Ready,-47.67689169606855,-43.944898986816405,1.2474755354560074,4.062304407609435
receipt,0.0,0.39589569160997734,MFA_Ready,-50.35813598632812,-52.55048751831055,1.2470833844241365,7.323533599715219
damage,0.0,0.6791156462585034,MFA_Ready,-46.465400247012866,-47.73341751098633,1.242848763348936,9.25849350527243
instance,0.0,0.8071655328798186,MFA_Ready,-51.147171585648145,-52.34837831769671,1.2406063853520493,4.740482005060201
incense,0.0,0.8957596371882086,MFA_Ready,-48.18997938368056,-46.94424057006836,1.2406060442879194,9.101546196807874
dancer,0.0,0.6457142857142857,MFA_Ready,-46.26538837139423,-48.63522834777832,1.2406060442879194,10.500143766627307
substance,0.0,1.0105215419501135,MFA_Ready,-49.91720490408416,-50.01317596435547,1.2406060442879194,8.722336196979633
answer,0.0,0.5572789115646258,MFA_Ready,-52.417022705078125,-49.78441143035889,1.2406060442879194,5.443823237626699
virtue,0.0,0.6856916099773243,MFA_Ready,-48.78999660326087,-48.39117622375488,1.2387332898053418,5.094988193295684
choir,0.0,0.6034240362811791,MFA_Ready,-44.03040771484375,-43.4674277305603,1.2321750567192602,8.475127695722172
quarrel,0.0,0.6060997732426304,MFA_Ready,-44.902579886014344,-43.452274004618324,1.2321748652258782,11.25975359602445
ration,0.0,0.718798185941043,MFA_Ready,-39.36860826280382,-38.790557861328125,1.218951190832311,6.99701686767591
product,0.0,0.7073469387755102,MFA_Ready,-51.892863528829224,-51.93341473170689,1.2186579159500386,8.230690174390297
resort,0.0,0.4496825396825397,MFA_Ready,-50.752712673611114,-52.89716657002767,1.2186579159500386,8.51945352732642
traveller,0.0,0.7441496598639455,MFA_Ready,-44.948829444679056,-45.39253725324358,1.2186579159500386,9.079137709698443
trailer,0.0,0.6502267573696145,MFA_Ready,-46.85294471153846,-48.54226226806641,1.2186579159500386,5.42190488442381
trainer,0.0,0.7746712018140589,MFA_Ready,-45.02530184659091,-47.03874893188477,1.218657758302346,5.158380445506591
trial,0.0,0.5972562358276644,MFA_Ready,-41.344258626302086,-41.82038116455078,1.218657758302346,7.381534760902365
present,0.0,0.7349433106575963,MFA_Ready,-48.288226401969176,-47.51770183018276,1.218657758302346,9.921937279799497
interest,0.0,0.7968027210884354,MFA_Ready,-50.6971435546875,-50.86619131905692,1.2186574430069603,14.574253590056053
hunger,0.0,0.5644444444444444,MFA_Ready,-43.791085379464285,-43.78906097412109,1.2170588291216424,6.57727077739295
hygiene,0.0,0.883061224489796,MFA_Ready,-47.94025767933238,-47.41177825927734,1.2170587739796508,5.9623398512691566
title,0.0,0.5362358276643991,MFA_Ready,-50.61305067274306,-48.42889404296875,1.2085488982726358,6.1829781588921975
lightning,0.0,0.7236734693877551,MFA_Ready,-48.24353366427951,-46.724053700764976,1.2085488982726358,7.163385699039196
costume,0.0,0.7505215419501133,MFA_Ready,-48.360582682291664,-48.87396430969238,1.2028297230605058,9.278229110561323
earthworm,0.0,0.6895011337868481,MFA_Ready,-56.08850628396739,-53.260459899902344,1.2028297230605058,9.381470429060744
metal,0.0,0.5658276643990929,MFA_Ready,-41.23786578262062,-43.45803947448731,1.2028284908170166,9.219547223139301
hero,0.0,1.0545578231292516,MFA_Ready,-43.714867001488095,-44.18398571014404,1.200924215815798,9.540003480870702
gesture,0.0,0.651156462585034,MFA_Ready,-49.26852463942308,-48.30745086669922,1.1936305902618618,7.819311840681472
value,0.0,0.6377097505668934,MFA_Ready,-36.13027572631836,-35.55788803100586,1.189439211496189,4.997536614209235
hobby,0.0,0.6691609977324263,MFA_Ready,-48.818716476212686,-47.428730964660645,1.175292992058699,14.368652736824387
cabin,0.0,0.5663718820861678,MFA_Ready,-47.28032911869518,-47.3387092590332,1.1752924160424314,4.880753155122715
labour,0.0,0.6329478458049886,MFA_Ready,-48.1092277405754,-51.175353050231934,1.1752918400261638,13.20792672466919
robber,0.0,0.6085714285714285,MFA_Ready,-42.847288037909834,-43.031540870666504,1.1752918400261638,7.668273584799941
cowboy,0.0,0.7093650793650793,MFA_Ready,-45.540884958186616,-47.989915211995445,1.1752918400261638,9.465456553305568
perfect,0.0,0.6669387755102041,MFA_Ready,-54.22163231693097,-54.242654164632164,1.1738380956791912,8.739559408022718
pocket,0.0,0.4828798185941043,MFA_Ready,-55.867045084635414,-56.14684982299805,1.1738380956791912,8.392094775753904
special,0.0,0.6328571428571429,MFA_Ready,-53.28099035838294,-52.37015724182129,1.1738378353227685,8.080721004982905
mouthpiece,0.0,0.8382993197278912,MFA_Ready,-44.324273972284224,-45.805197397867836,1.1738373146099235,6.0991549323379175
blunder,0.0,0.560952380952381,MFA_Ready,-46.26788766043527,-49.31392606099447,1.1726013090662735,6.0527772517205385
blossom,0.0,0.6893877551020409,MFA_Ready,-41.56647701539855,-44.65448443094889,1.1726013090662735,5.124664428414075
ruler,0.0,0.5219501133786848,MFA_Ready,-42.73843149038461,-41.55185604095459,1.1726012028775856,7.544681012762069
upset,0.0,0.7671201814058957,MFA_Ready,-52.43721147017045,-53.127289581298825,1.1655978821156796,9.853587093545475
custard,0.0,0.6686621315192743,MFA_Ready,-47.17290622084888,-47.98701731363932,1.1648920597577883,8.691531255797287
dentist,0.0,0.9029478458049887,MFA_Ready,-48.954861111111114,-49.69392395019531,1.1639230119142774,13.482250602528019
berry,0.0,0.5577097505668934,MFA_Ready,-41.78168160574777,-43.16647005081177,1.1639228106878292,10.023344983745126
dairy,0.0,0.5404308390022676,MFA_Ready,-43.157778139467595,-45.62775421142578,1.1639228106878292,7.458896617364871
cement,0.0,0.7116553287981859,MFA_Ready,-46.87135852222711,-45.59890906016032,1.1639227436123465,6.120589049344691
exit,0.0,0.48714285714285716,MFA_Ready,-52.81643614477041,-52.771175384521484,1.1639227436123465,8.724374086208975
profit,0.0,0.7078231292517007,MFA_Ready,-53.367600132042256,-48.61592324574789,1.1600111170287934,11.656690383676132
neutral,0.0,0.7591383219954648,MFA_Ready,-49.2444425884046,-47.93508211771647,1.1600106337048046,11.20835064009664
duty,0.0,0.5020634920634921,MFA_Ready,-49.137333984375,-52.72255611419678,1.157764135130358,10.484756776343417
brandy,0.0,0.5029251700680272,MFA_Ready,-45.8282666015625,-51.57133038838705,1.1518194477827859,5.698622103293676
pretence,0.0,0.9076190476190477,MFA_Ready,-48.41275862809066,-49.01450892857143,1.1518194477827859,13.59671986224204
stadium,0.0,0.8478004535147392,MFA_Ready,-42.41219554227941,-43.79773085457938,1.1518194477827859,5.624991436305439
humour,0.0,0.6954195011337868,MFA_Ready,-47.001918247767854,-44.690904998779295,1.151271626933481,13.874731104350431
lady,0.0,0.6672335600907029,MFA_Ready,-48.433072673740675,-48.015249252319336,1.127468270702075,16.697066222833033
channel,0.0,0.9119274376417233,MFA_Ready,-42.60236199347528,-41.26344261169434,1.1259761457712372,3.5468916853625814
colonel,0.0,0.5847392290249434,MFA_Ready,-46.010447535021555,-44.326325225830075,1.1259757920993552,17.939295712087965
control,0.0,0.714172335600907,MFA_Ready,-46.6336308868838,-50.15105111258371,1.1259756152634142,5.250972886239232
panic,0.0,0.6229705215419501,MFA_Ready,-46.05289976058468,-45.595028686523435,1.1259754384274734,13.208658758248404
kernel,0.0,0.6454648526077098,MFA_Ready,-45.96474233774038,-44.287696075439456,1.1259754384274734,11.570580611412456
station,0.0,0.7207482993197278,MFA_Ready,-48.343353271484375,-48.92979876200358,1.1259754384274734,1.8887199779295045
evening,0.0,0.5638548752834467,MFA_Ready,-43.58670915876116,-43.52683868408203,1.1259754384274734,4.291478527852572
nephew,0.0,0.6708616780045351,MFA_Ready,-51.03080180153918,-47.267485809326175,1.1173518650332785,4.130277440063431
prophet,0.0,0.6156916099773243,MFA_Ready,-48.26026178175403,-47.88970438639323,1.1104622858414128,6.526036456289091
trumpet,0.0,0.5473242630385488,MFA_Ready,-51.511301491477276,-50.5804192679269,1.1104622858414128,4.375198502147221
format,0.0,0.6095238095238096,MFA_Ready,-45.96051325563525,-45.64509073893229,1.1104622858414128,7.421028126941753
output,0.0,0.7552380952380953,MFA_Ready,-51.849031147203945,-53.737501525878905,1.110461802517424,14.900147809431267
poet,0.0,0.428843537414966,MFA_Ready,-49.680459665697676,-51.349918365478516,1.110461802517424,9.374008843013286
mortal,0.0,0.6157142857142858,MFA_Ready,-40.995873235887096,-41.65540059407552,1.110461802517424,6.974160508998523
rabbit,0.0,0.4955328798185941,MFA_Ready,-42.7356494140625,-44.37823715209961,1.110461802517424,4.29080887155105
daylight,0.0,0.49308390022675735,MFA_Ready,-42.17182517538265,-46.108123779296875,1.110461802517424,4.933532773332214
turtle,0.0,0.5066213151927438,MFA_Ready,-50.21487725949755,-50.83359069824219,1.1104615608554296,8.196889415845334
outfit,0.0,0.5700680272108843,MFA_Ready,-53.46618866502193,-51.61719741821289,1.1104613191934352,5.6556765626629115
moment,0.0,0.7178458049886621,MFA_Ready,-44.28235202365451,-45.77318127950033,1.1104613191934352,15.909995173858992
barrel,0.0,0.5199092970521542,MFA_Ready,-40.58598914513221,-42.19688110351562,1.1088450527457052,15.376357635996808
fairy,0.0,0.5484126984126985,MFA_Ready,-38.16051136363637,-36.11443090438843,1.108844579802627,4.805668555804374
horror,0.0,0.6001360544217688,MFA_Ready,-40.55042724609375,-41.842158794403076,1.108844579802627,6.19427857687095
doorway,0.0,0.6143537414965986,MFA_Ready,-37.21000896516394,-42.339148330688474,1.1088060653355007,5.988776426620181
difference,0.0,0.7014058956916099,MFA_Ready,-49.6292236328125,-51.92645045689174,1.1088060653355007,5.705286317904143
sandal,0.0,0.81,MFA_Ready,-47.08306508005401,-44.86592928568522,1.108805987249035,9.705460163586878
period,0.0,0.6475056689342403,MFA_Ready,-42.86327749399038,-43.0025831858317,1.1088047378655839,10.70592580394868
laundry,0.0,0.7244671201814059,MFA_Ready,-40.02392239040799,-40.752951304117836,1.108293461278572,5.5559448411776735
chuckle,0.0,0.5920861678004535,MFA_Ready,-48.49936275158898,-47.92667007446289,1.1077833134260573,5.16904908945196
puzzle,0.0,0.5996825396825397,MFA_Ready,-43.361515299479166,-42.87162475585937,1.1077833134260573,6.425140043699319
petal,0.0,0.4953741496598639,MFA_Ready,-50.215205078125,-50.164422607421876,1.1077833134260573,7.3901855510891
battle,0.0,0.505827664399093,MFA_Ready,-45.40518727022059,-49.961008834838864,1.1077833134260573,7.416053716185928
kettle,0.0,0.5250340136054422,MFA_Ready,-47.98109061762972,-47.131693267822264,1.1077833134260573,8.120380814858134
missile,0.0,0.5980725623582767,MFA_Ready,-45.97355550130208,-43.49950485229492,1.1077833134260573,7.58926688764047
riddle,0.0,0.5490249433106575,MFA_Ready,-51.06967329545454,-51.48548812866211,1.1077827470863884,14.87825118288654
knuckle,0.0,0.5604308390022675,MFA_Ready,-51.950343540736604,-48.12114486694336,1.1077827470863884,6.065441365553202
insight,0.0,0.5601814058956917,MFA_Ready,-44.953438895089285,-45.3186538696289,1.107519809397656,10.207819229916215
uncle,0.0,0.587936507936508,MFA_Ready,-45.588209249205505,-45.27778854370117,1.1058886591144395,8.525316882309681
evil,0.0,0.4916326530612245,MFA_Ready,-46.042744539221935,-45.43704891204834,1.1058883863004012,9.263006100553934
nickel,0.0,0.4601133786848073,MFA_Ready,-56.156494140625,-52.649488067626955,1.105888113486363,4.5451053137463475
grammar,0.0,0.5392290249433107,MFA_Ready,-40.773080331307874,-43.291313552856444,1.1039802284860876,7.194832010154428
alley,0.0,0.4936281179138322,MFA_Ready,-48.53403519610969,-46.855767567952476,1.1039802284860876,14.426129699079077
balance,0.0,0.6679365079365079,MFA_Ready,-47.68222000349814,-49.99406178792318,1.1039801727939966,5.67431951215573
