file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
bargain,0.0,0.5975510204081632,MFA_Ready,-41.87684733072917,-44.231907526652016,1.0911002505744247,5.564587331926877
freedom,0.0,0.7124263038548753,MFA_Ready,-47.26443868287852,-47.515167872111,1.0911002505744247,5.477173784988519
kingdom,0.0,0.6315646258503401,MFA_Ready,-43.86773003472222,-43.360880533854164,1.0911002505744247,4.697396523060647
bonus,0.0,0.631156462585034,MFA_Ready,-43.22641136532738,-46.901754760742186,1.0911002505744247,9.137969829175233
promise,0.0,0.7400453514739229,MFA_Ready,-46.01332216005068,-45.637303034464516,1.0910997049463484,5.369593974091842
bother,0.0,0.5530839002267574,MFA_Ready,-45.22100497159091,-49.08429431915283,1.0886626486478643,10.182356960688665
mother,0.0,0.6036054421768707,MFA_Ready,-40.00348714192708,-41.26674795150757,1.088661431973196,5.330866178131174
junior,0.0,0.5878684807256236,MFA_Ready,-43.96388373940678,-44.38896102905274,1.0813972806286434,6.503255680427056
motor,0.0,0.5965532879818594,MFA_Ready,-45.3727783203125,-46.15101337432861,1.075326097500025,10.562198826192475
donor,0.0,0.5661904761904762,MFA_Ready,-45.12757846765351,-47.0049934387207,1.0753258916412416,6.90695305044083
owner,0.0,0.5580045351473923,MFA_Ready,-40.88562447684152,-39.78171920776367,1.0753257372471543,7.899296925791727
supper,0.0,0.628639455782313,MFA_Ready,-54.602566189236114,-53.75565433502197,1.0692000408374682,6.28145663827868
driver,0.0,0.5614285714285714,MFA_Ready,-48.612801688058035,-50.27358779907227,1.0692000408374682,7.664428011587116
copper,0.0,0.5131065759637188,MFA_Ready,-55.69961128982843,-53.59531497955322,1.0692000408374682,5.443663316926418
teacher,0.0,0.5203174603174603,MFA_Ready,-54.03310922475961,-52.55547904968262,1.0691992679022568,3.922342229473262
razor,0.0,0.6704081632653062,MFA_Ready,-50.72759372084888,-48.39700794219971,1.0691992679022568,11.037355878574935
temper,0.0,0.6796371882086167,MFA_Ready,-57.323098575367645,-55.79978790283203,1.0691992679022568,8.26681880316606
puppy,0.0,0.5829705215419501,MFA_Ready,-51.96863213900862,-50.792391777038574,1.0677068527702973,2.594090063916699
tunnel,0.0,0.36653061224489797,MFA_Ready,-55.742167704814186,-55.10000915527344,1.0677066963510866,7.633788797654272
feather,0.0,0.5287981859410431,MFA_Ready,-43.225323371167455,-43.696332931518555,1.0647019435247183,5.8541418140971935
mansion,0.0,0.6856462585034013,MFA_Ready,-44.127388332201086,-44.77743148803711,1.060567579375048,5.679818653484144
basket,0.0,0.6424036281179138,MFA_Ready,-51.51011276245117,-53.58055114746094,1.049317689240503,15.768083295915268
sergeant,0.0,0.9543310657596372,MFA_Ready,-45.319603207236845,-43.32824516296387,1.0482364929292303,10.12181920978691
sucker,0.0,0.7409297052154195,MFA_Ready,-49.250669737119935,-48.07413959503174,1.0482364929292303,5.356592055372463
summer,0.0,0.7019954648526077,MFA_Ready,-41.31591099330357,-40.17877769470215,1.048236450296214,5.649129720922343
patience,0.0,0.8585260770975057,MFA_Ready,-49.04294036155523,-48.58143552144369,1.0482357681679542,6.729762538962884
produce,0.0,0.8063718820861678,MFA_Ready,-47.10269579475309,-48.5364564259847,1.0482357681679542,9.944877649832517
coffin,0.0,0.6464399092970522,MFA_Ready,-43.25357196514423,-42.239987182617185,1.0353552293267045,3.1464536740710543
writing,0.0,0.6119501133786848,MFA_Ready,-43.36361744364754,-44.84636459350586,1.0353546109453524,10.132515887754383
boating,0.0,0.530657596371882,MFA_Ready,-50.98756264740566,-53.8262435913086,1.0353543017546765,7.911778804692332
radish,0.0,0.7140136054421768,MFA_Ready,-40.591215751540496,-42.13191223144531,1.0353539925640005,10.660220928857967
army,0.0,0.5407709750566894,MFA_Ready,-42.917909975405095,-42.829320430755615,1.0337861274377205,7.835705680618005
bunny,0.0,0.445827664399093,MFA_Ready,-46.31921115451389,-46.459710121154785,1.0317168325586665,5.329180515507339
recall,0.0,0.6987074829931973,MFA_Ready,-45.47489536830357,-44.29415016174316,1.014784426326671,14.849472203545233
mankind,0.0,0.8677777777777778,MFA_Ready,-43.78253524604885,-42.48870849609375,1.0142492546807689,6.4810192946555425
medicine,0.0,0.7610204081632653,MFA_Ready,-39.767333984375,-39.623303277151926,1.011721999467984,6.379137936132665
whistle,0.0,0.5268934240362811,MFA_Ready,-50.384503058667455,-49.27161407470703,1.011721999467984,6.514135573631496
cancer,0.0,0.6783673469387755,MFA_Ready,-48.88088450712316,-48.868378448486325,1.011721999467984,5.7068377193314745
constant,0.0,0.8112244897959183,MFA_Ready,-53.76804832175926,-52.685057640075684,1.011721999467984,11.900599478700485
whisper,0.0,0.6175510204081632,MFA_Ready,-45.42152060231855,-44.945428466796876,1.011721999467984,4.586535355151753
scholar,0.0,0.6983900226757369,MFA_Ready,-38.8357421875,-40.50476989746094,1.011721999467984,4.762180653241625
stranger,0.0,0.7691156462585034,MFA_Ready,-47.42389153814935,-46.96453693934849,1.011721999467984,5.04414938596819
entry,0.0,0.6214965986394558,MFA_Ready,-46.62279092111895,-46.2917984008789,1.007067123931126,6.984416394614492
pronoun,0.0,0.6703401360544218,MFA_Ready,-41.16697396805037,-45.07808837890625,1.0070668086357404,12.198565767564759
concrete,0.0,0.6510884353741496,MFA_Ready,-48.50182917668269,-46.97785250345866,1.007066493340355,4.552765427394995
apron,0.0,0.6393197278911564,MFA_Ready,-47.21535873413086,-44.884795379638675,1.007066493340355,8.522681471483367
liquor,0.0,0.6303174603174603,MFA_Ready,-53.30199420262897,-51.394670486450195,1.0056332314625482,14.693138190928657
nature,0.0,0.6934467120181406,MFA_Ready,-48.19041907269022,-45.460540771484375,1.0056332314625482,12.970733922420088
danger,0.0,0.685124716553288,MFA_Ready,-40.37248429008152,-44.95999450683594,1.0056332314625482,11.707164737985249
iron,0.0,0.5866439909297052,MFA_Ready,-41.453853283898304,-39.71136220296224,1.0056328449949425,6.131521121084631
mister,0.0,0.7702267573696145,MFA_Ready,-50.85779601258117,-48.37157440185547,1.0056324585273368,9.934909791033828
butter,0.0,0.47585034013605443,MFA_Ready,-49.18018595377604,-51.9075231552124,1.0056324585273368,11.590983819148281
major,0.0,0.6375736961451247,MFA_Ready,-46.6627082824707,-45.808876037597656,1.0056324585273368,12.718273559265526
thunder,0.0,0.7328798185941043,MFA_Ready,-42.299624090325345,-42.97338638305664,1.0056324585273368,12.267675283316013
singer,0.0,0.6868934240362812,MFA_Ready,-49.01696246603261,-46.00428581237793,1.0056316855921255,8.917441805116109
terror,0.0,0.6847392290249433,MFA_Ready,-43.8508731617647,-42.33554458618164,1.0056316855921255,6.493452259269002
mountain,0.0,0.7131292517006803,MFA_Ready,-46.552204830545776,-46.00751813252767,1.0023570280047596,7.461248760942382
menu,0.0,0.6024943310657597,MFA_Ready,-40.11012369791667,-38.29163665771485,1.0023570280047596,11.888723050222058
ego,0.0,0.5714739229024943,MFA_Ready,-38.76960406387062,-39.55096880594889,1.0007701560472433,5.524573013288197
corner,0.0,0.5811564625850341,MFA_Ready,-47.30265018857759,-46.43576354980469,0.9974023349740222,12.882139332712836
torture,0.0,0.6973922902494331,MFA_Ready,-56.797188895089285,-55.17166366577148,0.9974023349740222,11.848748854916217
porter,0.0,0.5726984126984127,MFA_Ready,-54.43126798930921,-52.657624053955075,0.9974021787493643,6.600309203544352
carol,0.0,0.6094104308390023,MFA_Ready,-46.48611200051229,-43.41513023376465,0.996729877883472,4.90724733168442
heaven,0.0,0.5352380952380953,MFA_Ready,-45.380533854166664,-43.28236618041992,0.99672934127961,9.430803361086276
ladder,0.0,0.5587981859410431,MFA_Ready,-41.535670689174104,-43.53737449645996,0.9889826867103443,6.110719100452062
candy,0.0,0.7309070294784581,MFA_Ready,-46.59161293343322,-46.25810089111328,0.98898246394198,14.208185944903367
seaweed,0.0,0.7961678004535148,MFA_Ready,-45.45417175292969,-44.63574752807617,0.9873133646834898,13.456715256258676
builder,0.0,0.606938775510204,MFA_Ready,-47.29713114754098,-49.194007110595706,0.9873121153000387,9.498671419037471
grizzly,0.0,0.7464852607709751,MFA_Ready,-48.03546875,-48.693084716796875,0.9825696082045199,4.011722784724256
blister,0.0,0.693265306122449,MFA_Ready,-50.228710229846016,-49.06216684977213,0.9825692542422269,10.12564540822963
shadow,0.0,0.6858276643990929,MFA_Ready,-51.73226619112319,-50.856727600097656,0.9647745280358805,10.130242002335386
shallow,0.0,0.7888208616780046,MFA_Ready,-46.22340412381329,-42.13906192779541,0.9647744808797099,5.764562085019769
jersey,0.0,0.6196371882086168,MFA_Ready,-50.21029564642137,-50.28420352935791,0.9527845279537961,12.449990313141434
jelly,0.0,0.7775736961451247,MFA_Ready,-46.74389961438301,-45.184420585632324,0.9527845279537961,5.169823364398884
jacket,0.0,0.5305895691609978,MFA_Ready,-51.03728902564858,-50.636356353759766,0.9527845279537961,8.935653086546544
many,0.0,0.5905442176870749,MFA_Ready,-41.257133871822035,-37.395968437194824,0.9521386069797363,9.433636350222624
story,0.0,0.7977551020408163,MFA_Ready,-44.864739990234376,-44.04062004089356,0.9521386069797363,9.483478420471535
daisy,0.0,0.7373242630385487,MFA_Ready,-45.839794262035475,-46.787790298461914,0.9521380844561217,8.470514128638126
voter,0.0,0.5728798185941043,MFA_Ready,-43.288728412828945,-45.267900466918945,0.9482853380226902,6.759821367202413
racket,0.0,0.5333106575963719,MFA_Ready,-50.743887271521224,-51.384527587890624,0.9482853380226902,2.2019988905106445
city,0.0,0.5291383219954648,MFA_Ready,-47.9773640182783,-47.03710174560547,0.9482853380226902,5.956814965307352
bucket,0.0,0.41913832199546486,MFA_Ready,-59.11951846168155,-59.45760879516602,0.9482853380226902,8.15951139004284
beetle,0.0,0.4391609977324263,MFA_Ready,-52.43018132990057,-57.10724868774414,0.9482850963606958,8.446358913875386
cattle,0.0,0.562063492063492,MFA_Ready,-53.066946847098215,-50.729332733154294,0.9482848546987014,7.086023316845488
scooter,0.0,0.6406122448979592,MFA_Ready,-50.46650695800781,-50.58003616333008,0.9482848546987014,4.1030386351242
water,0.0,0.566031746031746,MFA_Ready,-40.18546977796053,-39.344614028930664,0.9482848546987014,6.882114381055054
noodle,0.0,0.5611111111111111,MFA_Ready,-52.054164341517854,-50.57148132324219,0.9388657111170334,15.375796993133974
dial,0.0,0.5610430839002267,MFA_Ready,-41.14931379045759,-44.76722574234009,0.9375733239927293,21.266608189293258
column,0.0,0.7177097505668935,MFA_Ready,-45.738793267144096,-43.552528381347656,0.9271809620115831,2.559521012044339
boredom,0.0,0.5772108843537415,MFA_Ready,-48.654347386853445,-51.715189615885414,0.9271809620115831,5.0265234662074825
miner,0.0,0.6692517006802721,MFA_Ready,-42.588681349113806,-43.38136100769043,0.9271801405159237,8.635138519316815
outcome,0.0,0.8080725623582766,MFA_Ready,-48.0303035783179,-48.92515869140625,0.9258207402917856,1.755722668975082
safety,0.0,0.7088208616780045,MFA_Ready,-48.01794605523768,-46.75309600830078,0.9234814921937293,3.2184306256759854
railroad,0.0,0.6965532879818594,MFA_Ready,-41.570155552455354,-41.80435593922933,0.9234812353227706,11.592149169562738
escape,0.0,0.8096598639455782,MFA_Ready,-54.299467110339506,-55.42157821655273,0.9228275363424076,-2.3451075160598194
measles,0.0,0.7282766439909297,MFA_Ready,-41.75546808112158,-41.475095431009926,0.9228064318497262,9.203504754072942
vessel,0.0,0.5905442176870749,MFA_Ready,-42.793188062764834,-42.61831359863281,0.9228064318497262,5.245663151795242
chisel,0.0,0.5197052154195011,MFA_Ready,-56.01924485426683,-53.02810211181641,0.9228058862216498,5.72870829653629
candle,0.0,0.6874829931972789,MFA_Ready,-48.931693699048914,-47.53899892171224,0.9228058862216498,14.789603975922322
eagle,0.0,0.5090702947845805,MFA_Ready,-47.87048579197304,-49.24257755279541,0.9228058862216498,7.008860625462287
needle,0.0,0.6031972789115646,MFA_Ready,-47.56458333333333,-46.22486038208008,0.9177514355831571,12.072820323473085
medal,0.0,0.539750566893424,MFA_Ready,-44.588772243923614,-41.23676986694336,0.9177508692434883,9.534324122353649
lotion,0.0,0.6544444444444445,MFA_Ready,-48.79195838341346,-47.79648284912109,0.9080185689377879,4.983218129899964
token,0.0,0.6182993197278912,MFA_Ready,-56.28475459929435,-55.51185302734375,0.9080180233097115,6.903629364213749
cannon,0.0,0.5775963718820861,MFA_Ready,-43.86121026400862,-43.30317001342773,0.9080180233097115,5.814943690238593
ocean,0.0,0.6549659863945578,MFA_Ready,-50.468801787405305,-49.73775863647461,0.9080180233097115,9.0829887985579
common,0.0,0.5944671201814059,MFA_Ready,-41.281080342955505,-40.428620147705075,0.9080174776816351,9.93291294245785
fortune,0.0,0.6978004535147392,MFA_Ready,-47.63526088169643,-45.70356432596842,0.9080174776816351,12.978184123540942
nation,0.0,0.7222448979591837,MFA_Ready,-43.87296888563368,-42.12809410095215,0.9080174776816351,4.987278498487537
ferry,0.0,0.6194104308390023,MFA_Ready,-37.21776556199597,-35.046706676483154,0.8972536301360216,5.192546861395623
runner,0.0,0.5503854875283447,MFA_Ready,-44.91693448153409,-42.10617923736572,0.8972536301360216,7.557567139098179
zero,0.0,0.5876190476190476,MFA_Ready,-40.91790254237288,-39.61963701248169,0.8972536301360216,7.278508746077883
rocker,0.0,0.6724943310657596,MFA_Ready,-44.31064161613806,-44.44711875915527,0.8972536301360216,5.34365143092781
rubber,0.0,0.5590249433106576,MFA_Ready,-47.08270699637277,-46.53543281555176,0.8972536301360216,14.286574471373257
forehead,0.0,0.7341269841269841,MFA_Ready,-47.65701586579623,-48.197537104288735,0.8909991884499092,8.140784680820332
granny,0.0,0.5873696145124716,MFA_Ready,-40.61403436175848,-43.356729125976564,0.888630482507878,5.608598589364238
zipper,0.0,0.71140589569161,MFA_Ready,-53.31811179577465,-50.755062103271484,0.8872012505847651,3.149866438458819
oatmeal,0.0,0.6539909297052154,MFA_Ready,-56.73230168269231,-55.035037231445315,0.8777909980801576,9.511331358914788
fiddle,0.0,0.5833106575963719,MFA_Ready,-51.045153387661635,-51.44584503173828,0.8711199993828085,11.974420385200187
toaster,0.0,0.6968480725623583,MFA_Ready,-55.793307059151786,-56.090613555908206,0.85876719476574,8.322844294797424
hollow,0.0,0.5871428571428572,MFA_Ready,-39.67311225503178,-37.32318449020386,0.8552305956365491,3.316575075864584
physics,0.0,0.8495464852607709,MFA_Ready,-49.084047564338235,-47.27845446268717,0.8532046022886477,1.853574173407246
drizzle,0.0,0.5554875283446712,MFA_Ready,-48.836377825055806,-48.971282958984375,0.8468739276862166,8.868536625637475
cherry,0.0,0.5193877551020408,MFA_Ready,-50.91232534555289,-49.35694694519043,0.8296533820752808,9.55350612737012
slipper,0.0,0.6886394557823129,MFA_Ready,-51.261651522871375,-50.76169281005859,0.8292307217632622,8.085801203968508
silver,0.0,0.7117233560090703,MFA_Ready,-42.99257606183979,-41.757087326049806,0.8292307217632622,5.055249545742871
whiskey,0.0,0.5637868480725624,MFA_Ready,-47.276580810546875,-45.92902374267578,0.8292305282491894,4.458424372654569
rescue,0.0,0.9305215419501134,MFA_Ready,-48.198499453965056,-46.055388768514,0.8290033027220329,4.5478663065380545
bandage,0.0,0.6474603174603175,MFA_Ready,-43.37486102764423,-45.23877366383871,0.8278598401604169,8.95450256662696
rating,0.0,0.578798185941043,MFA_Ready,-45.22915544181034,-47.34311065673828,0.8278598401604169,10.98300122323138
paper,0.0,0.5885260770975057,MFA_Ready,-42.434028237552965,-44.53739547729492,0.8243936934973801,5.0549521083858835
justice,0.0,0.7727437641723356,MFA_Ready,-49.693533761160715,-51.172173817952476,0.8241717273669547,5.818047658964225
center,0.0,0.7944897959183673,MFA_Ready,-49.79978614517405,-48.70763931274414,0.8193520644121488,13.591135299010151
spider,0.0,0.7919727891156463,MFA_Ready,-49.95307246340981,-50.511956787109376,0.8193520644121488,12.444564784180386
ivy,0.0,0.583015873015873,MFA_Ready,-45.5250454606681,-43.67174275716146,0.8121757885652142,11.696704342005049
fever,0.0,0.662063492063492,MFA_Ready,-46.92291814630682,-45.12350845336914,0.8098462682675718,6.072953402871086
student,0.0,0.8002040816326531,MFA_Ready,-50.91671142578125,-50.184115818568635,0.8082505048955435,10.061724017022502
lecture,0.0,0.792562358276644,MFA_Ready,-49.35430985462816,-47.132928466796876,0.8082426988442983,4.590103885713397
factor,0.0,0.7827437641723356,MFA_Ready,-52.15315442207532,-51.35750885009766,0.8049854308430127,7.0052909581227745
banker,0.0,0.6209977324263039,MFA_Ready,-50.182723506804436,-52.43159637451172,0.8049853751509216,5.416406973803227
cruiser,0.0,0.6863492063492064,MFA_Ready,-51.80741550611413,-49.51706771850586,0.7954755436737495,7.238126952139229
streamer,0.0,0.8861904761904762,MFA_Ready,-47.05947704529494,-46.21039708455404,0.7954755436737495,13.317744399936672
brother,0.0,0.5254421768707483,MFA_Ready,-45.65904610112028,-46.1946403503418,0.7954755042618263,12.153721563169729
curler,0.0,0.6197052154195012,MFA_Ready,-42.20760616179435,-41.18336486816406,0.7925377303616197,5.417228725731942
bullet,0.0,0.43263038548752836,MFA_Ready,-49.431879087936046,-49.33209991455078,0.7925373056068681,17.533565451492095
glory,0.0,0.6518367346938776,MFA_Ready,-42.31832181490385,-44.04843597412109,0.7925372348144094,11.217456501887025
ballot,0.0,0.44090702947845806,MFA_Ready,-48.27481356534091,-50.92709121704102,0.7861088735279564,9.196667509351666
sunshine,0.0,0.7970748299319728,MFA_Ready,-43.41383056640625,-42.71933237711588,0.7828376135839187,5.677253546833814
dresser,0.0,0.6608163265306123,MFA_Ready,-51.28538929332387,-51.373270416259764,0.7828372725197889,9.014433297013863
empty,0.0,0.6122222222222222,MFA_Ready,-54.020836001536885,-54.24232482910156,0.7768084207337831,10.171892008815654
oyster,0.0,0.7535147392290249,MFA_Ready,-54.37675455729167,-53.429436683654785,0.7642682655943908,7.6211188094701185
gravy,0.0,0.6281179138321995,MFA_Ready,-43.534791976686506,-46.18960189819336,0.7603656054158655,8.417697335934267
butcher,0.0,0.5244897959183673,MFA_Ready,-56.10787259615385,-60.314125061035156,0.7574974088770356,13.468605105367153
border,0.0,0.5346031746031746,MFA_Ready,-41.193948997641506,-45.38957977294922,0.7574974088770356,6.89849602579196
anger,0.0,0.5859183673469388,MFA_Ready,-39.857740499205505,-37.70864200592041,0.7502131122672959,9.771502888304234
murder,0.0,0.58437641723356,MFA_Ready,-44.75765675511853,-45.2091064453125,0.7462786859574405,14.446326005888519
dreamer,0.0,0.6629931972789116,MFA_Ready,-42.96005711410985,-45.95972747802735,0.7462786859574405,13.4516382334857
liver,0.0,0.6266213151927438,MFA_Ready,-43.68532211061508,-43.63382625579834,0.7462786859574405,15.392733516310784
dinner,0.0,0.4668934240362812,MFA_Ready,-47.120002908909576,-50.086594581604004,0.7462782994898348,11.620066510236956
error,0.0,0.47011337868480724,MFA_Ready,-39.575532953789896,-38.463924407958984,0.7462782994898348,8.990484162715312
sugar,0.0,0.611360544217687,MFA_Ready,-51.97769515240779,-50.54585552215576,0.7462779130222291,8.15004925894894
import,0.0,0.5806349206349206,MFA_Ready,-53.527756263469826,-50.98227462768555,0.7291508783064209,16.256856982163104
moral,0.0,0.6477097505668934,MFA_Ready,-40.976904296875,-36.600690841674805,0.7277195577402569,14.465280860852232
monkey,0.0,0.5903401360544218,MFA_Ready,-45.485227423199156,-44.56611785888672,0.7267089344210601,6.982435985854853
maker,0.0,0.5947845804988662,MFA_Ready,-48.786997649629235,-44.73008346557617,0.7267088830775814,6.7527549480821385
passion,0.0,0.6758503401360544,MFA_Ready,-47.335854923023895,-46.42310104370117,0.7249357960449982,8.222542153351618
session,0.0,0.8042857142857143,MFA_Ready,-46.00199584960937,-43.51479568481445,0.7116065818793533,7.1726858294333375
fountain,0.0,0.7069841269841269,MFA_Ready,-47.03142193001761,-46.84433237711588,0.7012052640835236,13.136577662130193
dummy,0.0,0.47061224489795916,MFA_Ready,-42.273819294381646,-44.56847095489502,0.689582554146738,5.655043138398387
scissors,0.0,0.7378458049886621,MFA_Ready,-47.5970458984375,-46.04248123168945,0.6892308471149416,1.8340032754710585
order,0.0,0.5321995464852608,MFA_Ready,-46.504675523290096,-48.55193328857422,0.6856623651740307,8.95423580868071
tidy,0.0,0.6712471655328798,MFA_Ready,-50.05600294426306,-51.60679340362549,0.6734809985586088,-0.6276467141103197
honour,0.0,0.49360544217687075,MFA_Ready,-45.786745655293366,-45.330973307291664,0.6512855265882828,15.71642483649967
navy,0.0,0.6253741496598639,MFA_Ready,-45.88783094618056,-44.95195293426514,0.6512853055433565,12.317519398761629
penny,0.0,0.484875283446712,MFA_Ready,-50.034942626953125,-46.604061126708984,0.6512851729164008,4.470279043038467
tender,0.0,0.613514739229025,MFA_Ready,-40.077888863985656,-39.76857986450195,0.6366206604642839,3.2798417885082145
laughter,0.0,0.72718820861678,MFA_Ready,-48.63790935359589,-48.73366088867188,0.6239319257092338,9.638756217752238
sister,0.0,0.702108843537415,MFA_Ready,-46.4966796875,-46.1468147277832,0.6239319257092338,4.626796317292115
piping,0.0,0.6641950113378685,MFA_Ready,-46.99296801017992,-46.52634963989258,0.6203656877568334,3.8002947316561837
hockey,0.0,0.63140589569161,MFA_Ready,-47.982344370039684,-47.33564567565918,0.6153895816267542,7.634150840047287
echo,0.0,0.5217460317460317,MFA_Ready,-52.9254150390625,-50.51940155029297,0.6153892272544205,8.44727012796244
locker,0.0,0.657233560090703,MFA_Ready,-47.815755208333336,-46.42616844177246,0.6153888728820868,7.500929902546883
loafer,0.0,0.6365759637188209,MFA_Ready,-51.66485595703125,-48.98907279968262,0.6025052507828214,9.781723466534284
challenge,0.0,0.7169160997732427,MFA_Ready,-42.65809122721354,-41.942325274149574,0.6025047198393818,12.757933366761307
steamer,0.0,0.7529251700680272,MFA_Ready,-46.049466145833335,-46.04322052001953,0.5904680195922134,5.15985789547026
sender,0.0,0.6890702947845805,MFA_Ready,-40.782750226449274,-40.211669540405275,0.5904680195922134,4.666230346443605
curfew,0.0,0.6334467120181406,MFA_Ready,-54.00477818080357,-52.53362808227539,0.5807464127259728,7.763580615134899
highway,0.0,0.6955555555555556,MFA_Ready,-41.01429617745536,-41.19288969039917,0.5669519922308144,4.66237195518411
record,0.0,0.5987981859410431,MFA_Ready,-51.139583333333334,-52.394476318359374,0.5504924956976754,4.244199094641651
cider,0.0,0.6436961451247165,MFA_Ready,-52.79499435424805,-52.64898490905762,0.5504909498272527,12.100575064089398
leather,0.0,0.5782993197278912,MFA_Ready,-44.48394143992457,-43.437674045562744,0.5443313243239327,5.762128372630624
gender,0.0,0.6189342403628117,MFA_Ready,-44.92296969506048,-44.54919357299805,0.5354403140253396,6.434751942809829
contents,0.0,0.8834920634920634,MFA_Ready,-45.982019597833805,-46.14860010147095,0.5091430453916334,13.356341588280323
mercy,0.0,0.6823809523809524,MFA_Ready,-46.524647432215076,-44.20626163482666,0.47434152217554804,5.441637064796968
doctor,0.0,0.62859410430839,MFA_Ready,-51.79213557167659,-55.56502990722656,0.46566942506634423,11.43225419046621
weather,0.0,0.5131519274376417,MFA_Ready,-41.74232153799019,-40.8496356010437,0.44370538198169435,7.475691984401696
coffee,0.0,0.6096371882086168,MFA_Ready,-44.9141625576332,-44.177536964416504,0.4261485707654912,6.004606407016475
fancy,0.0,0.7570975056689342,MFA_Ready,-45.50187602796053,-43.958848571777345,0.41394057066868745,10.741568407020164
collar,0.0,0.6279818594104308,MFA_Ready,-40.56489877852182,-39.96180963516235,0.3775738522201932,15.36882833529048
topic,0.0,0.562312925170068,MFA_Ready,-52.44579642159598,-51.76146240234375,0.37757314347552584,8.061486416288865
number,0.0,0.6300453514739229,MFA_Ready,-45.44790504092262,-42.87674179077148,0.37588426140939707,7.878843531435287
ticket,0.0,0.6378004535147392,MFA_Ready,-59.85211944580078,-59.962067413330075,0.33587156413782115,8.349823137618205
lemon,0.0,0.5609297052154195,MFA_Ready,-41.54866681780134,-39.47819213867187,0.27651197964895785,8.506948893614286
